strength,dexterity,intelligence,vigor,constitution,height,character,fitness,age
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,29
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,29
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,24
1,113,83,0,1,1.9147539005988117,warrior,1.3768360506713115,1
83,65,48,0,2,1.9147539005988117,warrior,58.58619837494441,1
1,113,84,0,0,1.9176516402602748,warrior,1.2500999789479499,1
124,0,73,0,1,1.9147539005988117,warrior,32.4422797755737,1
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,22
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,6
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,4
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,24
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,10
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,6
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,3
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,43
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,28
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,25
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,23
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,20
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,14
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,30
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,30
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,25
83,65,48,1,1,1.9147539005988117,warrior,58.50420001246803,1
83,66,49,0,0,1.7295433281554833,warrior,48.60532479836383,1
124,0,73,0,1,1.9176516402602748,warrior,32.43994143074534,1
124,1,73,0,0,1.9147539005988117,warrior,33.18792635626922,1
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,23
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,7
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,5
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,25
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,11
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,7
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,4
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,44
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,29
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,26
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,24
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,21
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,15
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,31
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,31
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,26
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,1
83,65,48,2,0,1.9176516402602748,warrior,58.41156126597207,1
83,65,48,0,2,1.9147539005988117,warrior,58.58619837494441,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,2
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,24
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,8
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,6
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,2
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,26
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,12
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,8
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,5
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,45
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,30
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,27
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,25
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,22
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,16
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,32
109,88,0,1,0,1.9147539005988117,warrior,57.56981578020756,1
109,89,0,0,0,1.9147539005988117,warrior,57.97520665910194,1
83,65,48,1,1,1.9147539005988117,warrior,58.50420001246803,1
109,88,0,1,0,1.9147539005988117,warrior,57.56981578020756,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,3
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,25
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,9
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,7
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,3
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,27
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,13
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,9
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,6
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,46
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,31
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,28
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,26
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,23
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,17
84,65,49,0,0,1.8958856334780756,warrior,58.95688290812351,33
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,1
83,66,49,0,0,1.8836503716816817,warrior,58.57321945960629,1
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,1
83,65,49,1,0,1.9147539005988117,warrior,58.74872287370489,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,4
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,2
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,26
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,10
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,8
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,4
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,2
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,28
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,14
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,10
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,7
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,47
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,32
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,29
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,27
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,24
83,67,48,0,0,1.751419590078667,warrior,50.001366227800226,1
83,67,47,0,1,1.9147539005988117,warrior,59.089846486029536,1
0,113,84,0,1,1.9147539005988117,warrior,0.13093540527689881,1
111,87,0,0,0,1.9147539005988117,warrior,57.67397014549664,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,5
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,3
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,27
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,11
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,9
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,5
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,3
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,29
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,15
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,11
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,8
83,67,47,0,1,1.9147539005988117,warrior,59.089846486029536,2
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,48
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,33
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,30
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,28
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,1
0,115,83,0,0,1.9147539005988117,warrior,0.0,1
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,1
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,6
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,4
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,2
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,28
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,12
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,10
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,6
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,4
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,2
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,30
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,16
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,12
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,9
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,2
83,67,47,0,1,1.9147539005988117,warrior,59.089846486029536,3
83,66,49,0,0,1.8958856334780756,warrior,58.9622357299635,49
0,114,82,1,1,1.9147539005988117,warrior,0.13206697994549887,1
83,67,48,0,0,1.7910775774087846,warrior,52.76078658796667,1
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,1
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,7
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,5
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,3
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,29
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,13
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,11
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,7
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,5
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,3
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,2
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,31
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,17
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,13
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,10
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,3
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,2
82,67,47,1,1,1.9147539005988117,warrior,58.62424598792632,1
82,68,47,0,1,1.9147539005988117,warrior,59.07253986023233,1
111,87,0,0,0,1.9147539005988117,warrior,57.67397014549664,1
82,66,49,0,1,1.9147539005988117,warrior,58.83080852580026,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,8
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,6
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,4
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,30
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,14
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,12
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,8
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,6
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,4
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,3
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,32
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,18
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,14
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,11
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,4
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,3
83,67,48,0,0,1.6614911475943854,warrior,46.3390660571711,1
82,66,49,0,1,1.9147539005988117,warrior,58.83080852580026,1
82,67,47,2,0,1.9147539005988117,warrior,58.53740259057934,1
1,114,83,0,0,1.9147539005988117,warrior,1.2503905536790099,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,9
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,7
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,5
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,31
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,15
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,13
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,9
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,7
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,5
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,4
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,33
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,19
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,15
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,12
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,5
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,4
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,1
83,67,47,0,1,1.9147539005988117,warrior,59.089846486029536,1
124,0,72,0,2,1.9147539005988117,warrior,32.23949910284224,1
0,113,85,0,0,1.9147539005988117,warrior,0.0,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,10
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,8
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,6
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,2
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,32
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,16
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,14
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,10
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,8
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,6
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,5
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,34
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,20
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,16
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,13
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,6
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,1
0,115,83,0,0,1.9147539005988117,warrior,0.0,1
0,114,82,1,1,1.9147539005988117,warrior,0.13206697994549887,1
82,66,49,1,0,1.9147539005988117,warrior,58.74408903495047,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,11
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,9
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,7
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,3
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,2
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,33
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,17
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,15
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,11
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,9
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,7
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,6
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,35
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,21
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,17
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,14
109,89,0,0,0,1.9147539005988117,warrior,57.97520665910194,1
0,115,83,0,0,1.9147539005988117,warrior,0.0,1
109,88,1,0,0,1.9147539005988117,warrior,58.05877095343867,1
110,88,0,0,0,1.9147539005988117,warrior,57.83140314506629,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,12
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,10
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,8
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,4
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,3
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,34
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,18
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,16
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,12
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,10
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,8
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,7
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,36
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,22
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,18
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,15
124,0,72,1,1,1.9147539005988117,warrior,32.1249235780476,1
82,67,47,1,1,1.9147539005988117,warrior,58.62424598792632,1
124,0,72,1,1,1.9147539005988117,warrior,32.1249235780476,1
82,67,49,0,0,1.9147539005988117,warrior,59.20087780699458,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,13
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,11
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,9
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,5
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,4
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,35
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,19
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,17
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,13
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,11
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,9
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,8
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,37
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,23
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,19
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,16
83,67,48,0,0,1.6539276560979217,warrior,46.24978661818737,1
125,0,72,0,1,1.9147539005988117,warrior,32.228794735303595,1
109,88,1,0,0,1.9147539005988117,warrior,58.05877095343867,1
83,67,48,0,0,1.4226405007552183,warrior,50.831739629351226,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,14
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,12
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,10
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,6
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,5
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,36
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,20
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,18
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,14
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,12
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,10
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,9
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,38
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,24
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,20
83,66,49,0,0,1.9176516402602748,warrior,59.21020887950544,17
82,66,48,1,1,1.9147539005988117,warrior,58.50221095817636,1
83,67,48,0,0,1.763047748120756,warrior,50.765918967066774,1
126,0,72,0,0,1.9147539005988117,warrior,32.216265924839185,1
1,114,82,0,1,1.9147539005988117,warrior,1.3759584823699667,1
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,15
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,13
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,11
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,7
83,67,48,0,0,1.9147539005988117,warrior,59.34207141116278,6
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,37
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,21
83,66,49,0,0,1.9147539005988117,warrior,59.2145266425738,19
